Sufijo,Número,frec_afijada,frec_pseudoafijada,count_afijada,count_pseudoafijada,prop_frec_afij,prop_count_afij
 aca ,Total,199.0,1223.0,13.0,53.0,0.139943741209564,0.19696969696969696
 aca ,plural ,0.0,18.0,0.0,4.0,0.0,0.0
 aca ,singular ,199.0,1205.0,13.0,49.0,0.14173789173789172,0.20967741935483872
 acha ,Total,11.0,1120.0,2.0,28.0,0.009725906277630416,0.06666666666666667
 acha ,plural ,2.0,5.0,1.0,2.0,0.2857142857142857,0.3333333333333333
 acha ,singular ,9.0,1115.0,1.0,26.0,0.00800711743772242,0.037037037037037035
 acho ,Total,12.0,2562.0,6.0,36.0,0.004662004662004662,0.14285714285714285
 acho ,plural ,5.0,9.0,3.0,3.0,0.35714285714285715,0.5
 acho ,singular ,7.0,2553.0,3.0,33.0,0.002734375,0.08333333333333333
 aco ,Total,257.0,1712.0,17.0,59.0,0.13052310817673946,0.2236842105263158
 aco ,plural ,5.0,22.0,4.0,9.0,0.18518518518518517,0.3076923076923077
 aco ,singular ,252.0,1690.0,13.0,50.0,0.12976313079299692,0.20634920634920634
 ada ,Total,21931.0,17911.0,681.0,158.0,0.5504492746348075,0.8116805721096544
 ada ,plural ,256.0,105.0,79.0,18.0,0.7091412742382271,0.8144329896907216
 ada ,singular ,21675.0,17806.0,602.0,140.0,0.5489982523239026,0.8113207547169812
 ado ,Total,47366.0,13810.0,914.0,282.0,0.7742578789067608,0.7642140468227425
 ado ,plural ,708.0,263.0,106.0,41.0,0.729145211122554,0.7210884353741497
 ado ,singular ,46658.0,13547.0,808.0,241.0,0.774985466323395,0.7702573879885606
 agoga ,Total,16.0,0.0,2.0,0.0,1.0,1.0
 agoga ,singular ,16.0,0.0,2.0,0.0,1.0,1.0
 agogia ,Total,25.0,0.0,1.0,0.0,1.0,1.0
 agogia ,singular ,25.0,0.0,1.0,0.0,1.0,1.0
 agogo ,Total,14.0,0.0,4.0,0.0,1.0,1.0
 agogo ,plural ,1.0,0.0,1.0,0.0,1.0,1.0
 agogo ,singular ,13.0,0.0,3.0,0.0,1.0,1.0
 aja ,Total,44.0,3524.0,8.0,33.0,0.01233183856502242,0.1951219512195122
 aja ,plural ,16.0,9.0,3.0,3.0,0.64,0.5
 aja ,singular ,28.0,3515.0,5.0,30.0,0.007902907140841095,0.14285714285714285
 ajo ,Total,43.0,15867.0,21.0,44.0,0.002702702702702703,0.3230769230769231
 ajo ,plural ,12.0,17.0,7.0,5.0,0.41379310344827586,0.5833333333333334
 ajo ,singular ,31.0,15850.0,14.0,39.0,0.0019520181348781562,0.2641509433962264
 al ,Total,30094.0,27009.0,315.0,251.0,0.5270125912824195,0.5565371024734982
 al ,plural ,521.0,172.0,47.0,34.0,0.7518037518037518,0.5802469135802469
 al ,singular ,29573.0,26837.0,268.0,217.0,0.5242510193228151,0.5525773195876289
 algia ,Total,156.0,0.0,3.0,0.0,1.0,1.0
 algia ,plural ,1.0,0.0,1.0,0.0,1.0,1.0
 algia ,singular ,155.0,0.0,2.0,0.0,1.0,1.0
 ambre ,Total,24.0,727.0,3.0,13.0,0.03195739014647137,0.1875
 ambre ,singular ,24.0,727.0,3.0,13.0,0.03195739014647137,0.1875
 ambrera ,Total,11.0,0.0,2.0,0.0,1.0,1.0
 ambrera ,singular ,11.0,0.0,2.0,0.0,1.0,1.0
 amen ,Total,58.0,168.0,9.0,4.0,0.25663716814159293,0.6923076923076923
 amen ,singular ,58.0,168.0,9.0,4.0,0.25663716814159293,0.6923076923076923
 ana ,Total,2838.0,9833.0,93.0,169.0,0.2239760082077184,0.3549618320610687
 ana ,plural ,176.0,252.0,26.0,22.0,0.411214953271028,0.5416666666666666
 ana ,singular ,2662.0,9581.0,67.0,147.0,0.2174303683737646,0.3130841121495327
 anca ,Total,0.0,1776.0,0.0,20.0,0.0,0.0
 anca ,plural ,0.0,19.0,0.0,3.0,0.0,0.0
 anca ,singular ,0.0,1757.0,0.0,17.0,0.0,0.0
 anco ,Total,0.0,3830.0,0.0,27.0,0.0,0.0
 anco ,plural ,0.0,16.0,0.0,3.0,0.0,0.0
 anco ,singular ,0.0,3814.0,0.0,24.0,0.0,0.0
 andria ,Total,5.0,1.0,1.0,1.0,0.8333333333333334,0.5
 andria ,singular ,5.0,1.0,1.0,1.0,0.8333333333333334,0.5
 anga ,Total,3.0,290.0,2.0,11.0,0.010238907849829351,0.15384615384615385
 anga ,singular ,3.0,290.0,2.0,11.0,0.010238907849829351,0.15384615384615385
 ango ,Total,0.0,258.0,0.0,14.0,0.0,0.0
 ango ,plural ,0.0,21.0,0.0,3.0,0.0,0.0
 ango ,singular ,0.0,237.0,0.0,11.0,0.0,0.0
 antropía ,Total,3.0,0.0,2.0,0.0,1.0,1.0
 antropía ,singular ,3.0,0.0,2.0,0.0,1.0,1.0
 ar ,Total,4839.0,15958.0,80.0,184.0,0.23267779006587488,0.30303030303030304
 ar ,plural ,14.0,109.0,6.0,18.0,0.11382113821138211,0.25
 ar ,singular ,4825.0,15849.0,74.0,166.0,0.23338492792879945,0.30833333333333335
 arca ,Total,248.0,1368.0,9.0,23.0,0.15346534653465346,0.28125
 arca ,plural ,2.0,0.0,1.0,0.0,1.0,1.0
 arca ,singular ,246.0,1368.0,8.0,23.0,0.1524163568773234,0.25806451612903225
 arda ,Total,0.0,439.0,0.0,19.0,0.0,0.0
 arda ,plural ,0.0,7.0,0.0,5.0,0.0,0.0
 arda ,singular ,0.0,432.0,0.0,14.0,0.0,0.0
 ardo ,Total,0.0,509.0,0.0,36.0,0.0,0.0
 ardo ,plural ,0.0,3.0,0.0,2.0,0.0,0.0
 ardo ,singular ,0.0,506.0,0.0,34.0,0.0,0.0
 aria ,Total,1933.0,984.0,83.0,28.0,0.6626671237572849,0.7477477477477478
 aria ,plural ,20.0,9.0,5.0,5.0,0.6896551724137931,0.5
 aria ,singular ,1913.0,975.0,78.0,23.0,0.6623961218836565,0.7722772277227723
 ario ,Total,8280.0,1890.0,224.0,62.0,0.8141592920353983,0.7832167832167832
 ario ,plural ,97.0,6.0,31.0,5.0,0.941747572815534,0.8611111111111112
 ario ,singular ,8183.0,1884.0,193.0,57.0,0.8128538790106288,0.772
 aritmo ,Total,2.0,0.0,1.0,0.0,1.0,1.0
 aritmo ,singular ,2.0,0.0,1.0,0.0,1.0,1.0
 arquía ,Total,390.0,0.0,9.0,0.0,1.0,1.0
 arquía ,singular ,390.0,0.0,9.0,0.0,1.0,1.0
 asa ,Total,192.0,20652.0,34.0,33.0,0.009211283822682787,0.5074626865671642
 asa ,plural ,56.0,0.0,15.0,0.0,1.0,1.0
 asa ,singular ,136.0,20652.0,19.0,33.0,0.006542235905329998,0.36538461538461536
 astenia ,Total,2.0,2.0,2.0,1.0,0.5,0.6666666666666666
 astenia ,singular ,2.0,2.0,2.0,1.0,0.5,0.6666666666666666
 astero ,Total,22.0,46.0,2.0,2.0,0.3235294117647059,0.5
 astero ,singular ,22.0,46.0,2.0,2.0,0.3235294117647059,0.5
 astra ,Total,28.0,4.0,3.0,4.0,0.875,0.42857142857142855
 astra ,singular ,28.0,4.0,3.0,4.0,0.875,0.42857142857142855
 astro ,Total,45.0,379.0,7.0,10.0,0.10613207547169812,0.4117647058823529
 astro ,plural ,2.0,0.0,1.0,0.0,1.0,1.0
 astro ,singular ,43.0,379.0,6.0,10.0,0.1018957345971564,0.375
 ataria ,Total,1.0,0.0,1.0,0.0,1.0,1.0
 ataria ,plural ,1.0,0.0,1.0,0.0,1.0,1.0
 atario ,Total,83.0,0.0,15.0,0.0,1.0,1.0
 atario ,plural ,23.0,0.0,8.0,0.0,1.0,1.0
 atario ,singular ,60.0,0.0,7.0,0.0,1.0,1.0
 ate ,Total,143.0,2977.0,5.0,64.0,0.04583333333333333,0.07246376811594203
 ate ,plural ,0.0,24.0,0.0,8.0,0.0,0.0
 ate ,singular ,143.0,2953.0,5.0,56.0,0.046188630490956076,0.08196721311475409
 ato ,Total,1398.0,5507.0,77.0,83.0,0.20246198406951485,0.48125
 ato ,plural ,12.0,11.0,4.0,5.0,0.5217391304347826,0.4444444444444444
 ato ,singular ,1386.0,5496.0,73.0,78.0,0.2013949433304272,0.48344370860927155
 ava ,Total,48.0,399.0,4.0,25.0,0.10738255033557047,0.13793103448275862
 ava ,plural ,0.0,7.0,0.0,3.0,0.0,0.0
 ava ,singular ,48.0,392.0,4.0,22.0,0.10909090909090909,0.15384615384615385
 avo ,Total,116.0,301.0,8.0,15.0,0.27817745803357313,0.34782608695652173
 avo ,singular ,116.0,301.0,8.0,15.0,0.27817745803357313,0.34782608695652173
 aza ,Total,36.0,3321.0,16.0,43.0,0.010723860589812333,0.2711864406779661
 aza ,plural ,5.0,7.0,5.0,5.0,0.4166666666666667,0.5
 aza ,singular ,31.0,3314.0,11.0,38.0,0.009267563527653214,0.22448979591836735
 azgo ,Total,205.0,0.0,9.0,0.0,1.0,1.0
 azgo ,singular ,205.0,0.0,9.0,0.0,1.0,1.0
 azo ,Total,753.0,1988.0,204.0,48.0,0.2747172564757388,0.8095238095238095
 azo ,plural ,48.0,6.0,38.0,4.0,0.8888888888888888,0.9047619047619048
 azo ,singular ,705.0,1982.0,166.0,44.0,0.26237439523632305,0.7904761904761904
 azón ,Total,76.0,4260.0,10.0,12.0,0.017527675276752766,0.45454545454545453
 azón ,singular ,76.0,4260.0,10.0,12.0,0.017527675276752766,0.45454545454545453
 aña ,Total,1166.0,2025.0,9.0,46.0,0.36540269507991224,0.16363636363636364
 aña ,plural ,9.0,30.0,1.0,3.0,0.23076923076923078,0.25
 aña ,singular ,1157.0,1995.0,8.0,43.0,0.36706852791878175,0.1568627450980392
 año ,Total,77.0,7750.0,1.0,44.0,0.009837741152421106,0.022222222222222223
 año ,plural ,77.0,36.0,1.0,4.0,0.6814159292035398,0.2
 año ,singular ,0.0,7714.0,0.0,40.0,0.0,0.0
 blasto ,Total,10.0,1.0,3.0,1.0,0.9090909090909091,0.75
 blasto ,plural ,9.0,1.0,2.0,1.0,0.9,0.6666666666666666
 blasto ,singular ,1.0,0.0,1.0,0.0,1.0,1.0
 cardia ,Total,13.0,0.0,1.0,0.0,1.0,1.0
 cardia ,singular ,13.0,0.0,1.0,0.0,1.0,1.0
 cardio ,Total,49.0,0.0,1.0,0.0,1.0,1.0
 cardio ,singular ,49.0,0.0,1.0,0.0,1.0,1.0
 carpio ,Total,1.0,0.0,1.0,0.0,1.0,1.0
 carpio ,singular ,1.0,0.0,1.0,0.0,1.0,1.0
 cefalia ,Total,2.0,0.0,2.0,0.0,1.0,1.0
 cefalia ,singular ,2.0,0.0,2.0,0.0,1.0,1.0
 cele ,Total,4.0,151.0,2.0,6.0,0.025806451612903226,0.25
 cele ,plural ,0.0,151.0,0.0,6.0,0.0,0.0
 cele ,singular ,4.0,0.0,2.0,0.0,1.0,1.0
 centesis ,Total,13.0,0.0,3.0,0.0,1.0,1.0
 centesis ,singular ,13.0,0.0,3.0,0.0,1.0,1.0
 cidio ,Total,323.0,0.0,12.0,0.0,1.0,1.0
 cidio ,plural ,1.0,0.0,1.0,0.0,1.0,1.0
 cidio ,singular ,322.0,0.0,11.0,0.0,1.0,1.0
 cito ,Total,316.0,963.0,111.0,4.0,0.2470680218921032,0.9652173913043478
 cito ,plural ,39.0,0.0,24.0,0.0,1.0,1.0
 cito ,singular ,277.0,963.0,87.0,4.0,0.22338709677419355,0.9560439560439561
 ción ,Total,60931.0,13022.0,1638.0,158.0,0.8239151893770368,0.9120267260579065
 ción ,plural ,78.0,30.0,47.0,4.0,0.7222222222222222,0.9215686274509803
 ción ,singular ,60853.0,12992.0,1591.0,154.0,0.8240639176653802,0.9117478510028654
 coco ,Total,29.0,68.0,4.0,4.0,0.29896907216494845,0.5
 coco ,plural ,0.0,1.0,0.0,1.0,0.0,0.0
 coco ,singular ,29.0,67.0,4.0,3.0,0.3020833333333333,0.5714285714285714
 cola ,Total,19.0,445.0,6.0,7.0,0.040948275862068964,0.46153846153846156
 cola ,plural ,11.0,0.0,4.0,0.0,1.0,1.0
 cola ,singular ,8.0,445.0,2.0,7.0,0.017660044150110375,0.2222222222222222
 cole ,Total,0.0,305.0,0.0,7.0,0.0,0.0
 cole ,plural ,0.0,293.0,0.0,5.0,0.0,0.0
 cole ,singular ,0.0,12.0,0.0,2.0,0.0,0.0
 colía ,Total,0.0,85.0,0.0,1.0,0.0,0.0
 colía ,singular ,0.0,85.0,0.0,1.0,0.0,0.0
 cosmo ,Total,5.0,88.0,4.0,2.0,0.053763440860215055,0.6666666666666666
 cosmo ,plural ,2.0,88.0,1.0,2.0,0.022222222222222223,0.3333333333333333
 cosmo ,singular ,3.0,0.0,3.0,0.0,1.0,1.0
 cracia ,Total,1166.0,2.0,18.0,1.0,0.9982876712328768,0.9473684210526315
 cracia ,singular ,1166.0,2.0,18.0,1.0,0.9982876712328768,0.9473684210526315
 crata ,Total,283.0,0.0,17.0,0.0,1.0,1.0
 crata ,plural ,1.0,0.0,1.0,0.0,1.0,1.0
 crata ,singular ,282.0,0.0,16.0,0.0,1.0,1.0
 cromía ,Total,5.0,1.0,1.0,1.0,0.8333333333333334,0.5
 cromía ,singular ,5.0,1.0,1.0,1.0,0.8333333333333334,0.5
 cronía ,Total,13.0,0.0,4.0,0.0,1.0,1.0
 cronía ,singular ,13.0,0.0,4.0,0.0,1.0,1.0
 cultor ,Total,68.0,3.0,5.0,1.0,0.9577464788732394,0.8333333333333334
 cultor ,plural ,0.0,3.0,0.0,1.0,0.0,0.0
 cultor ,singular ,68.0,0.0,5.0,0.0,1.0,1.0
 cultura ,Total,193.0,3313.0,10.0,7.0,0.055048488305761555,0.5882352941176471
 cultura ,singular ,193.0,3313.0,10.0,7.0,0.055048488305761555,0.5882352941176471
 da ,Total,11420.0,18088.0,446.0,361.0,0.38701369120238577,0.5526641883519207
 da ,plural ,10608.0,3848.0,438.0,162.0,0.7338129496402878,0.73
 da ,singular ,812.0,14240.0,8.0,199.0,0.0539463194259899,0.03864734299516908
 dad ,Total,41872.0,2446.0,897.0,11.0,0.9448079786993998,0.987885462555066
 dad ,plural ,25.0,0.0,19.0,0.0,1.0,1.0
 dad ,singular ,41847.0,2446.0,878.0,11.0,0.9447768270381325,0.9876265466816648
 demia ,Total,39.0,124.0,3.0,2.0,0.2392638036809816,0.6
 demia ,singular ,39.0,124.0,3.0,2.0,0.2392638036809816,0.6
 dera ,Total,131.0,1795.0,35.0,27.0,0.0680166147455867,0.5645161290322581
 dera ,plural ,55.0,191.0,11.0,8.0,0.22357723577235772,0.5789473684210527
 dera ,singular ,76.0,1604.0,24.0,19.0,0.04523809523809524,0.5581395348837209
 dermia ,Total,1.0,0.0,1.0,0.0,1.0,1.0
 dermia ,singular ,1.0,0.0,1.0,0.0,1.0,1.0
 dero ,Total,274.0,463.0,53.0,36.0,0.37177747625508817,0.5955056179775281
 dero ,plural ,10.0,75.0,8.0,12.0,0.11764705882352941,0.4
 dero ,singular ,264.0,388.0,45.0,24.0,0.4049079754601227,0.6521739130434783
 dinamo ,Total,0.0,3.0,0.0,1.0,0.0,0.0
 dinamo ,singular ,0.0,3.0,0.0,1.0,0.0,0.0
 do ,Total,17849.0,76215.0,550.0,563.0,0.18975378465725465,0.4941599281221923
 do ,plural ,16735.0,11221.0,534.0,397.0,0.5986192588353126,0.5735767991407089
 do ,singular ,1114.0,64994.0,16.0,166.0,0.016851213166333878,0.08791208791208792
 dor ,Total,7416.0,1531.0,735.0,61.0,0.8288811892254387,0.9233668341708543
 dor ,plural ,183.0,12.0,124.0,4.0,0.9384615384615385,0.96875
 dor ,singular ,7233.0,1519.0,611.0,57.0,0.8264396709323584,0.9146706586826348
 dora ,Total,1239.0,270.0,300.0,41.0,0.8210735586481114,0.8797653958944281
 dora ,plural ,57.0,12.0,40.0,5.0,0.8260869565217391,0.8888888888888888
 dora ,singular ,1182.0,258.0,260.0,36.0,0.8208333333333333,0.8783783783783784
 doxia ,Total,19.0,0.0,2.0,0.0,1.0,1.0
 doxia ,singular ,19.0,0.0,2.0,0.0,1.0,1.0
 ducto ,Total,31.0,429.0,8.0,8.0,0.06739130434782609,0.5
 ducto ,plural ,0.0,18.0,0.0,3.0,0.0,0.0
 ducto ,singular ,31.0,411.0,8.0,5.0,0.07013574660633484,0.6153846153846154
 dura ,Total,810.0,1475.0,70.0,15.0,0.3544857768052516,0.8235294117647058
 dura ,plural ,31.0,5.0,10.0,3.0,0.8611111111111112,0.7692307692307693
 dura ,singular ,779.0,1470.0,60.0,12.0,0.34637616718541575,0.8333333333333334
 ea ,Total,817.0,8625.0,9.0,101.0,0.08652827790722305,0.08181818181818182
 ea ,plural ,1.0,444.0,1.0,32.0,0.0022471910112359553,0.030303030303030304
 ea ,singular ,816.0,8181.0,8.0,69.0,0.0906968989663221,0.1038961038961039
 ectomía ,Total,7.0,0.0,3.0,0.0,1.0,1.0
 ectomía ,singular ,7.0,0.0,3.0,0.0,1.0,1.0
 eda ,Total,75.0,6095.0,7.0,25.0,0.012155591572123177,0.21875
 eda ,plural ,0.0,1.0,0.0,1.0,0.0,0.0
 eda ,singular ,75.0,6094.0,7.0,24.0,0.012157562003566219,0.22580645161290322
 edo ,Total,3.0,2139.0,2.0,21.0,0.0014005602240896359,0.08695652173913043
 edo ,plural ,2.0,10.0,1.0,2.0,0.16666666666666666,0.3333333333333333
 edo ,singular ,1.0,2129.0,1.0,19.0,0.00046948356807511736,0.05
 edro ,Total,5.0,12.0,3.0,4.0,0.29411764705882354,0.42857142857142855
 edro ,plural ,1.0,1.0,1.0,1.0,0.5,0.5
 edro ,singular ,4.0,11.0,2.0,3.0,0.26666666666666666,0.4
 ega ,Total,166.0,1863.0,6.0,40.0,0.08181370133070479,0.13043478260869565
 ega ,plural ,7.0,16.0,3.0,5.0,0.30434782608695654,0.375
 ega ,singular ,159.0,1847.0,3.0,35.0,0.07926221335992024,0.07894736842105263
 ego ,Total,314.0,5684.0,11.0,59.0,0.05235078359453151,0.15714285714285714
 ego ,plural ,0.0,2.0,0.0,2.0,0.0,0.0
 ego ,singular ,314.0,5682.0,11.0,57.0,0.052368245496998,0.16176470588235295
 eja ,Total,46.0,5628.0,7.0,47.0,0.008107155445893549,0.12962962962962962
 eja ,plural ,15.0,16.0,3.0,5.0,0.4838709677419355,0.375
 eja ,singular ,31.0,5612.0,4.0,42.0,0.005493531809321283,0.08695652173913043
 ejo ,Total,29.0,6492.0,12.0,59.0,0.004447170679343659,0.16901408450704225
 ejo ,plural ,15.0,447.0,4.0,6.0,0.032467532467532464,0.4
 ejo ,singular ,14.0,6045.0,8.0,53.0,0.0023106123122627496,0.13114754098360656
 ela ,Total,121.0,3624.0,11.0,113.0,0.032309746328437916,0.08870967741935484
 ela ,plural ,1.0,525.0,1.0,41.0,0.0019011406844106464,0.023809523809523808
 ela ,singular ,120.0,3099.0,10.0,72.0,0.03727865796831314,0.12195121951219512
 elo ,Total,0.0,6538.0,0.0,88.0,0.0,0.0
 elo ,plural ,0.0,305.0,0.0,34.0,0.0,0.0
 elo ,singular ,0.0,6233.0,0.0,54.0,0.0,0.0
 emia ,Total,58.0,156.0,11.0,8.0,0.27102803738317754,0.5789473684210527
 emia ,plural ,0.0,75.0,0.0,4.0,0.0,0.0
 emia ,singular ,58.0,81.0,11.0,4.0,0.4172661870503597,0.7333333333333333
 ena ,Total,534.0,9353.0,20.0,97.0,0.05401031657732376,0.17094017094017094
 ena ,plural ,1.0,61.0,1.0,12.0,0.016129032258064516,0.07692307692307693
 ena ,singular ,533.0,9292.0,19.0,85.0,0.05424936386768448,0.18269230769230768
 enga ,Total,0.0,11.0,0.0,3.0,0.0,0.0
