Sufijo,Número,frec_afijada,frec_pseudoafijada,count_afijada,count_pseudoafijada,prop_frec_afij,prop_count_afij
 enga ,singular ,0.0,11.0,0.0,3.0,0.0,0.0
 engo ,Total,0.0,27.0,0.0,6.0,0.0,0.0
 engo ,plural ,0.0,1.0,0.0,1.0,0.0,0.0
 engo ,singular ,0.0,26.0,0.0,5.0,0.0,0.0
 eno ,Total,132.0,9806.0,26.0,105.0,0.013282350573556048,0.1984732824427481
 eno ,plural ,0.0,4865.0,0.0,14.0,0.0,0.0
 eno ,singular ,132.0,4941.0,26.0,91.0,0.026020106445890007,0.2222222222222222
 entero ,Total,0.0,691.0,0.0,6.0,0.0,0.0
 entero ,plural ,0.0,1.0,0.0,1.0,0.0,0.0
 entero ,singular ,0.0,690.0,0.0,5.0,0.0,0.0
 eo ,Total,733.0,2188.0,17.0,82.0,0.2509414584046559,0.1717171717171717
 eo ,plural ,5.0,172.0,3.0,18.0,0.02824858757062147,0.14285714285714285
 eo ,singular ,728.0,2016.0,14.0,64.0,0.2653061224489796,0.1794871794871795
 era ,Total,2635.0,72812.0,285.0,195.0,0.034925179264914445,0.59375
 era ,plural ,254.0,311.0,57.0,30.0,0.4495575221238938,0.6551724137931034
 era ,singular ,2381.0,72501.0,228.0,165.0,0.03179669346438396,0.5801526717557252
 ergia ,Total,0.0,16.0,0.0,1.0,0.0,0.0
 ergia ,singular ,0.0,16.0,0.0,1.0,0.0,0.0
 erio ,Total,44.0,1809.0,3.0,34.0,0.023745277927684834,0.08108108108108109
 erio ,plural ,0.0,2.0,0.0,2.0,0.0,0.0
 erio ,singular ,44.0,1807.0,3.0,32.0,0.02377093462992977,0.08571428571428572
 ero ,Total,6765.0,48513.0,472.0,175.0,0.12238141756214045,0.7295208655332303
 ero ,plural ,449.0,232.0,118.0,33.0,0.6593245227606461,0.7814569536423841
 ero ,singular ,6316.0,48281.0,354.0,142.0,0.1156840119420481,0.7137096774193549
 ería ,Total,852.0,453.0,171.0,35.0,0.6528735632183909,0.8300970873786407
 ería ,plural ,14.0,14.0,10.0,8.0,0.5,0.5555555555555556
 ería ,singular ,838.0,439.0,161.0,27.0,0.6562255285826155,0.8563829787234043
 esa ,Total,1843.0,7026.0,61.0,51.0,0.2078024579997745,0.5446428571428571
 esa ,plural ,0.0,1.0,0.0,1.0,0.0,0.0
 esa ,singular ,1843.0,7025.0,61.0,50.0,0.20782589084348219,0.5495495495495496
 estesia ,Total,102.0,0.0,6.0,0.0,1.0,1.0
 estesia ,singular ,102.0,0.0,6.0,0.0,1.0,1.0
 eta ,Total,735.0,6000.0,90.0,151.0,0.1091314031180401,0.37344398340248963
 eta ,plural ,34.0,10.0,8.0,7.0,0.7727272727272727,0.5333333333333333
 eta ,singular ,701.0,5990.0,82.0,144.0,0.10476759826632791,0.36283185840707965
 ete ,Total,160.0,2741.0,51.0,81.0,0.055153395380903136,0.38636363636363635
 ete ,plural ,19.0,79.0,10.0,8.0,0.19387755102040816,0.5555555555555556
 ete ,singular ,141.0,2662.0,41.0,73.0,0.050303246521584015,0.35964912280701755
 ez ,Total,1596.0,7202.0,111.0,31.0,0.1814048647419868,0.7816901408450704
 ez ,plural ,1.0,33.0,1.0,8.0,0.029411764705882353,0.1111111111111111
 ez ,singular ,1595.0,7169.0,110.0,23.0,0.18199452304883615,0.8270676691729323
 eza ,Total,4684.0,4722.0,57.0,16.0,0.49798001275781417,0.7808219178082192
 eza ,plural ,0.0,27.0,0.0,2.0,0.0,0.0
 eza ,singular ,4684.0,4695.0,57.0,14.0,0.4994135835376906,0.8028169014084507
 ezna ,Total,0.0,1.0,0.0,1.0,0.0,0.0
 ezna ,singular ,0.0,1.0,0.0,1.0,0.0,0.0
 ezno ,Total,1.0,1.0,1.0,1.0,0.5,0.5
 ezno ,singular ,1.0,1.0,1.0,1.0,0.5,0.5
 eña ,Total,270.0,747.0,21.0,21.0,0.26548672566371684,0.5
 eña ,plural ,7.0,1.0,4.0,1.0,0.875,0.8
 eña ,singular ,263.0,746.0,17.0,20.0,0.2606541129831516,0.4594594594594595
 eño ,Total,389.0,3476.0,38.0,23.0,0.10064683053040104,0.6229508196721312
 eño ,plural ,44.0,1.0,16.0,1.0,0.9777777777777777,0.9411764705882353
 eño ,singular ,345.0,3475.0,22.0,22.0,0.09031413612565445,0.5
 fagia ,Total,5.0,0.0,3.0,0.0,1.0,1.0
 fagia ,singular ,5.0,0.0,3.0,0.0,1.0,1.0
 fanía ,Total,25.0,1.0,4.0,1.0,0.9615384615384616,0.8
 fanía ,singular ,25.0,1.0,4.0,1.0,0.9615384615384616,0.8
 fasia ,Total,0.0,2.0,0.0,1.0,0.0,0.0
 fasia ,singular ,0.0,2.0,0.0,1.0,0.0,0.0
 fila ,Total,15.0,410.0,2.0,6.0,0.03529411764705882,0.25
 fila ,plural ,1.0,0.0,1.0,0.0,1.0,1.0
 fila ,singular ,14.0,410.0,1.0,6.0,0.0330188679245283,0.14285714285714285
 filo ,Total,45.0,42.0,10.0,2.0,0.5172413793103449,0.8333333333333334
 filo ,plural ,35.0,0.0,7.0,0.0,1.0,1.0
 filo ,singular ,10.0,42.0,3.0,2.0,0.19230769230769232,0.6
 fito ,Total,14.0,3.0,6.0,2.0,0.8235294117647058,0.75
 fito ,plural ,8.0,1.0,5.0,1.0,0.8888888888888888,0.8333333333333334
 fito ,singular ,6.0,2.0,1.0,1.0,0.75,0.5
 fobia ,Total,21.0,44.0,6.0,2.0,0.3230769230769231,0.75
 fobia ,singular ,21.0,44.0,6.0,2.0,0.3230769230769231,0.75
 fono ,Total,996.0,1.0,12.0,1.0,0.9989969909729187,0.9230769230769231
 fono ,plural ,2.0,0.0,1.0,0.0,1.0,1.0
 fono ,singular ,994.0,1.0,11.0,1.0,0.9989949748743718,0.9166666666666666
 fonía ,Total,44.0,2.0,7.0,1.0,0.9565217391304348,0.875
 fonía ,singular ,44.0,2.0,7.0,1.0,0.9565217391304348,0.875
 fora ,Total,74.0,2.0,1.0,1.0,0.9736842105263158,0.5
 fora ,singular ,74.0,2.0,1.0,1.0,0.9736842105263158,0.5
 foro ,Total,45.0,100.0,2.0,4.0,0.3103448275862069,0.3333333333333333
 foro ,plural ,1.0,0.0,1.0,0.0,1.0,1.0
 foro ,singular ,44.0,100.0,1.0,4.0,0.3055555555555556,0.2
 frenia ,Total,17.0,0.0,2.0,0.0,1.0,1.0
 frenia ,singular ,17.0,0.0,2.0,0.0,1.0,1.0
 fuga ,Total,4.0,309.0,2.0,3.0,0.012779552715654952,0.4
 fuga ,plural ,3.0,0.0,1.0,0.0,1.0,1.0
 fuga ,singular ,1.0,309.0,1.0,3.0,0.0032258064516129032,0.25
 gamia ,Total,8.0,5.0,4.0,1.0,0.6153846153846154,0.8
 gamia ,singular ,8.0,5.0,4.0,1.0,0.6153846153846154,0.8
 geo ,Total,15.0,0.0,2.0,0.0,1.0,1.0
 geo ,singular ,15.0,0.0,2.0,0.0,1.0,1.0
 ginia ,Total,9.0,26.0,3.0,2.0,0.2571428571428571,0.6
 ginia ,singular ,9.0,26.0,3.0,2.0,0.2571428571428571,0.6
 gnosia ,Total,4.0,0.0,2.0,0.0,1.0,1.0
 gnosia ,singular ,4.0,0.0,2.0,0.0,1.0,1.0
 grafía ,Total,1489.0,11.0,65.0,3.0,0.9926666666666667,0.9558823529411765
 grafía ,plural ,3.0,0.0,2.0,0.0,1.0,1.0
 grafía ,singular ,1486.0,11.0,63.0,3.0,0.9926519706078825,0.9545454545454546
 grama ,Total,2252.0,3.0,31.0,2.0,0.998669623059867,0.9393939393939394
 grama ,plural ,3.0,1.0,3.0,1.0,0.75,0.75
 grama ,singular ,2249.0,2.0,28.0,1.0,0.9991115059973346,0.9655172413793104
 gramo ,Total,12.0,15.0,3.0,1.0,0.4444444444444444,0.75
 gramo ,plural ,4.0,0.0,1.0,0.0,1.0,1.0
 gramo ,singular ,8.0,15.0,2.0,1.0,0.34782608695652173,0.6666666666666666
 ia ,Total,2487.0,29539.0,120.0,549.0,0.07765565478049086,0.17937219730941703
 ia ,plural ,139.0,5022.0,27.0,179.0,0.026932764968029453,0.13106796116504854
 ia ,singular ,2348.0,24517.0,93.0,370.0,0.0873999627768472,0.20086393088552915
 iana ,Total,442.0,1132.0,24.0,41.0,0.28081321473951715,0.36923076923076925
 iana ,plural ,4.0,5.0,2.0,4.0,0.4444444444444444,0.3333333333333333
 iana ,singular ,438.0,1127.0,22.0,37.0,0.27987220447284344,0.3728813559322034
 iano ,Total,379.0,1607.0,32.0,64.0,0.1908358509566969,0.3333333333333333
 iano ,plural ,20.0,12.0,8.0,9.0,0.625,0.47058823529411764
 iano ,singular ,359.0,1595.0,24.0,55.0,0.18372569089048107,0.3037974683544304
 iatra ,Total,149.0,1.0,4.0,1.0,0.9933333333333333,0.8
 iatra ,plural ,1.0,0.0,1.0,0.0,1.0,1.0
 iatra ,singular ,148.0,1.0,3.0,1.0,0.9932885906040269,0.75
 iatría ,Total,48.0,0.0,4.0,0.0,1.0,1.0
 iatría ,singular ,48.0,0.0,4.0,0.0,1.0,1.0
 ica ,Total,13634.0,13093.0,220.0,195.0,0.5101208515733153,0.5301204819277109
 ica ,plural ,125.0,24.0,28.0,6.0,0.8389261744966443,0.8235294117647058
 ica ,singular ,13509.0,13069.0,192.0,189.0,0.5082775227631876,0.5039370078740157
 icia ,Total,1614.0,1565.0,14.0,30.0,0.5077068260459264,0.3181818181818182
 icia ,plural ,0.0,16.0,0.0,4.0,0.0,0.0
 icia ,singular ,1614.0,1549.0,14.0,26.0,0.510275055327221,0.35
 icio ,Total,1267.0,3259.0,12.0,49.0,0.2799381352187362,0.19672131147540983
 icio ,plural ,0.0,8.0,0.0,4.0,0.0,0.0
 icio ,singular ,1267.0,3251.0,12.0,45.0,0.28043382027445773,0.21052631578947367
 ico ,Total,5798.0,17099.0,156.0,213.0,0.2532209459754553,0.42276422764227645
 ico ,plural ,132.0,528.0,28.0,46.0,0.2,0.3783783783783784
 ico ,singular ,5666.0,16571.0,128.0,167.0,0.2548005576291766,0.43389830508474575
 icona ,Total,15.0,45.0,3.0,3.0,0.25,0.5
 icona ,singular ,15.0,45.0,3.0,3.0,0.25,0.5
 icón ,Total,13.0,84.0,4.0,6.0,0.13402061855670103,0.4
 icón ,plural ,3.0,1.0,2.0,1.0,0.75,0.6666666666666666
 icón ,singular ,10.0,83.0,2.0,5.0,0.10752688172043011,0.2857142857142857
 ida ,Total,11725.0,11427.0,174.0,86.0,0.5064357290946786,0.6692307692307692
 ida ,plural ,41.0,35.0,5.0,8.0,0.5394736842105263,0.38461538461538464
 ida ,singular ,11684.0,11392.0,169.0,78.0,0.5063269197434564,0.6842105263157895
 ido ,Total,35770.0,8904.0,315.0,123.0,0.8006894390473206,0.7191780821917808
 ido ,plural ,115.0,44.0,24.0,17.0,0.7232704402515723,0.5853658536585366
 ido ,singular ,35655.0,8860.0,291.0,106.0,0.8009659665281366,0.7329974811083123
 ija ,Total,61.0,1896.0,11.0,17.0,0.031170158405723045,0.39285714285714285
 ija ,plural ,3.0,1.0,3.0,1.0,0.75,0.75
 ija ,singular ,58.0,1895.0,8.0,16.0,0.029697900665642603,0.3333333333333333
 ijo ,Total,38.0,2785.0,8.0,21.0,0.013460857244066596,0.27586206896551724
 ijo ,plural ,0.0,29.0,0.0,2.0,0.0,0.0
 ijo ,singular ,38.0,2756.0,8.0,19.0,0.013600572655690766,0.2962962962962963
 ijón ,Total,1.0,26.0,1.0,2.0,0.037037037037037035,0.3333333333333333
 ijón ,singular ,1.0,26.0,1.0,2.0,0.037037037037037035,0.3333333333333333
 il ,Total,948.0,5923.0,24.0,95.0,0.13797118323388152,0.20168067226890757
 il ,plural ,5.0,184.0,3.0,14.0,0.026455026455026454,0.17647058823529413
 il ,singular ,943.0,5739.0,21.0,81.0,0.14112541155342712,0.20588235294117646
 illa ,Total,1354.0,2915.0,232.0,125.0,0.3171702974935582,0.6498599439775911
 illa ,plural ,87.0,90.0,55.0,21.0,0.4915254237288136,0.7236842105263158
 illa ,singular ,1267.0,2825.0,177.0,104.0,0.30962854349951124,0.6298932384341637
 illo ,Total,1268.0,2620.0,274.0,66.0,0.32613168724279834,0.8058823529411765
 illo ,plural ,114.0,10.0,60.0,8.0,0.9193548387096774,0.8823529411764706
 illo ,singular ,1154.0,2610.0,214.0,58.0,0.3065887353878852,0.7867647058823529
 ilo ,Total,13.0,2005.0,8.0,32.0,0.006442021803766105,0.2
 ilo ,plural ,1.0,7.0,1.0,2.0,0.125,0.3333333333333333
 ilo ,singular ,12.0,1998.0,7.0,30.0,0.005970149253731343,0.1891891891891892
 ina ,Total,4633.0,8433.0,325.0,206.0,0.3545844175723251,0.6120527306967984
 ina ,plural ,52.0,46.0,34.0,19.0,0.5306122448979592,0.6415094339622641
 ina ,singular ,4581.0,8387.0,291.0,187.0,0.3532541640962369,0.608786610878661
 inga ,Total,2.0,46.0,1.0,11.0,0.041666666666666664,0.08333333333333333
 inga ,plural ,0.0,1.0,0.0,1.0,0.0,0.0
 inga ,singular ,2.0,45.0,1.0,10.0,0.0425531914893617,0.09090909090909091
 ingo ,Total,2.0,820.0,1.0,14.0,0.0024330900243309003,0.06666666666666667
 ingo ,plural ,0.0,1.0,0.0,1.0,0.0,0.0
 ingo ,singular ,2.0,819.0,1.0,13.0,0.00243605359317905,0.07142857142857142
 io ,Total,1960.0,52468.0,96.0,726.0,0.0360108767546116,0.11678832116788321
 io ,plural ,489.0,9470.0,36.0,287.0,0.04910131539311176,0.11145510835913312
 io ,singular ,1471.0,42998.0,60.0,439.0,0.03307922372888979,0.12024048096192384
 iondo ,Total,8.0,0.0,2.0,0.0,1.0,1.0
 iondo ,plural ,8.0,0.0,2.0,0.0,1.0,1.0
 ismo ,Total,6261.0,562.0,675.0,27.0,0.9176315403781328,0.9615384615384616
 ismo ,plural ,33.0,3.0,23.0,3.0,0.9166666666666666,0.8846153846153846
 ismo ,singular ,6228.0,559.0,652.0,24.0,0.9176366583173714,0.9644970414201184
 ista ,Total,8766.0,11788.0,685.0,70.0,0.4264863286951445,0.9072847682119205
 ista ,plural ,487.0,24.0,170.0,9.0,0.9530332681017613,0.9497206703910615
 ista ,singular ,8279.0,11764.0,515.0,61.0,0.41306191687871074,0.8940972222222222
 ita ,Total,2337.0,3851.0,419.0,101.0,0.37766645119586295,0.8057692307692308
 ita ,plural ,177.0,35.0,87.0,14.0,0.8349056603773585,0.8613861386138614
 ita ,singular ,2160.0,3816.0,332.0,87.0,0.3614457831325301,0.7923627684964201
 ito ,Total,1899.0,6331.0,331.0,128.0,0.2307411907654921,0.7211328976034859
 ito ,plural ,243.0,460.0,95.0,25.0,0.3456614509246088,0.7916666666666666
 ito ,singular ,1656.0,5871.0,236.0,103.0,0.2200079713033081,0.696165191740413
 iva ,Total,3219.0,2511.0,64.0,49.0,0.5617801047120419,0.5663716814159292
 iva ,plural ,43.0,35.0,8.0,11.0,0.5512820512820513,0.42105263157894735
 iva ,singular ,3176.0,2476.0,56.0,38.0,0.5619249823071479,0.5957446808510638
 ivo ,Total,4490.0,4789.0,97.0,58.0,0.4838883500377196,0.6258064516129033
 ivo ,plural ,69.0,1.0,11.0,1.0,0.9857142857142858,0.9166666666666666
 ivo ,singular ,4421.0,4788.0,86.0,57.0,0.4800738408079053,0.6013986013986014
 iza ,Total,14.0,616.0,9.0,35.0,0.022222222222222223,0.20454545454545456
 iza ,plural ,4.0,38.0,4.0,8.0,0.09523809523809523,0.3333333333333333
 iza ,singular ,10.0,578.0,5.0,27.0,0.017006802721088437,0.15625
 izo ,Total,67.0,466.0,12.0,29.0,0.12570356472795496,0.2926829268292683
 izo ,plural ,6.0,10.0,2.0,2.0,0.375,0.5
 izo ,singular ,61.0,456.0,10.0,27.0,0.11798839458413926,0.2702702702702703
 je ,Total,861.0,7714.0,58.0,78.0,0.10040816326530612,0.4264705882352941
 je ,plural ,17.0,82.0,6.0,10.0,0.1717171717171717,0.375
 je ,singular ,844.0,7632.0,52.0,68.0,0.09957527135441246,0.43333333333333335
 latría ,Total,12.0,0.0,2.0,0.0,1.0,1.0
 latría ,singular ,12.0,0.0,2.0,0.0,1.0,1.0
 lexia ,Total,1.0,0.0,1.0,0.0,1.0,1.0
 lexia ,singular ,1.0,0.0,1.0,0.0,1.0,1.0
 lito ,Total,9.0,430.0,6.0,68.0,0.02050113895216401,0.08108108108108109
 lito ,plural ,2.0,34.0,2.0,15.0,0.05555555555555555,0.11764705882352941
 lito ,singular ,7.0,396.0,4.0,53.0,0.017369727047146403,0.07017543859649122
 logía ,Total,2308.0,18.0,140.0,7.0,0.9922613929492692,0.9523809523809523
 logía ,plural ,1.0,0.0,1.0,0.0,1.0,1.0
 logía ,singular ,2307.0,18.0,139.0,7.0,0.9922580645161291,0.952054794520548
 ma ,Total,8.0,46861.0,2.0,415.0,0.00017068851479656063,0.004796163069544364
 ma ,plural ,7.0,1374.0,1.0,55.0,0.005068790731354091,0.017857142857142856
 ma ,singular ,1.0,45487.0,1.0,360.0,2.198381990854731e-05,0.002770083102493075
 mancia ,Total,8.0,9.0,3.0,3.0,0.47058823529411764,0.5
 mancia ,singular ,8.0,9.0,3.0,3.0,0.47058823529411764,0.5
 manía ,Total,24.0,142.0,11.0,3.0,0.14457831325301204,0.7857142857142857
 manía ,plural ,1.0,0.0,1.0,0.0,1.0,1.0
 manía ,singular ,23.0,142.0,10.0,3.0,0.1393939393939394,0.7692307692307693
 maquia ,Total,13.0,0.0,5.0,0.0,1.0,1.0
 maquia ,singular ,13.0,0.0,5.0,0.0,1.0,1.0
 megalia ,Total,1.0,0.0,1.0,0.0,1.0,1.0
 megalia ,singular ,1.0,0.0,1.0,0.0,1.0,1.0
 menta ,Total,37.0,261.0,4.0,4.0,0.12416107382550336,0.5
 menta ,singular ,37.0,261.0,4.0,4.0,0.12416107382550336,0.5
 mento ,Total,1050.0,10123.0,36.0,63.0,0.09397655061308512,0.36363636363636365
 mento ,plural ,1.0,8.0,1.0,3.0,0.1111111111111111,0.25
 mento ,singular ,1049.0,10115.0,35.0,60.0,0.09396273737011823,0.3684210526315789
 metro ,Total,0.0,452.0,0.0,6.0,0.0,0.0
 metro ,singular ,0.0,452.0,0.0,6.0,0.0,0.0
 metría ,Total,0.0,43.0,0.0,3.0,0.0,0.0
 metría ,singular ,0.0,43.0,0.0,3.0,0.0,0.0
 miento ,Total,12013.0,59.0,501.0,11.0,0.9951126573889993,0.978515625
 miento ,plural ,22.0,3.0,15.0,3.0,0.88,0.8333333333333334
 miento ,singular ,11991.0,56.0,486.0,8.0,0.9953515398024404,0.9838056680161943
 mnesia ,Total,1.0,14.0,1.0,1.0,0.06666666666666667,0.5
 mnesia ,plural ,1.0,0.0,1.0,0.0,1.0,1.0
 mnesia ,singular ,0.0,14.0,0.0,1.0,0.0,0.0
 morfia ,Total,1.0,0.0,1.0,0.0,1.0,1.0
 morfia ,singular ,1.0,0.0,1.0,0.0,1.0,1.0
 ncia ,Total,16786.0,18590.0,228.0,236.0,0.47450248756218905,0.49137931034482757
 ncia ,plural ,10.0,17.0,9.0,7.0,0.37037037037037035,0.5625
 ncia ,singular ,16776.0,18573.0,219.0,229.0,0.4745820249512009,0.4888392857142857
 ndera ,Total,8.0,388.0,3.0,2.0,0.020202020202020204,0.6
 ndera ,plural ,1.0,0.0,1.0,0.0,1.0,1.0
 ndera ,singular ,7.0,388.0,2.0,2.0,0.017721518987341773,0.5
