Sufijo,Número,frec_afijada,frec_pseudoafijada,count_afijada,count_pseudoafijada,prop_frec_afij,prop_count_afij
 ndero ,Total,7.0,142.0,2.0,9.0,0.04697986577181208,0.18181818181818182
 ndero ,plural ,2.0,2.0,1.0,1.0,0.5,0.5
 ndero ,singular ,5.0,140.0,1.0,8.0,0.034482758620689655,0.1111111111111111
 nema ,Total,0.0,5.0,0.0,3.0,0.0,0.0
 nema ,plural ,0.0,1.0,0.0,1.0,0.0,0.0
 nema ,singular ,0.0,4.0,0.0,2.0,0.0,0.0
 nomia ,Total,0.0,10.0,0.0,3.0,0.0,0.0
 nomia ,singular ,0.0,10.0,0.0,3.0,0.0,0.0
 nomía ,Total,1351.0,0.0,20.0,0.0,1.0,1.0
 nomía ,singular ,1351.0,0.0,20.0,0.0,1.0,1.0
 nta ,Total,134.0,20130.0,12.0,147.0,0.006612712198973549,0.07547169811320754
 nta ,plural ,3.0,224.0,3.0,24.0,0.013215859030837005,0.1111111111111111
 nta ,singular ,131.0,19906.0,9.0,123.0,0.006537904875979438,0.06818181818181818
 nte ,Total,17913.0,27049.0,438.0,300.0,0.39840309594768913,0.5934959349593496
 nte ,plural ,325.0,91.0,55.0,25.0,0.78125,0.6875
 nte ,singular ,17588.0,26958.0,383.0,275.0,0.3948278184348763,0.5820668693009119
 nza ,Total,3433.0,1410.0,42.0,43.0,0.7088581457774107,0.49411764705882355
 nza ,plural ,4.0,115.0,2.0,3.0,0.03361344537815126,0.4
 nza ,singular ,3429.0,1295.0,40.0,40.0,0.7258679085520745,0.5
 odoncia ,Total,0.0,11.0,0.0,2.0,0.0,0.0
 odoncia ,singular ,0.0,11.0,0.0,2.0,0.0,0.0
 odonte ,Total,0.0,2.0,0.0,1.0,0.0,0.0
 odonte ,plural ,0.0,2.0,0.0,1.0,0.0,0.0
 oide ,Total,164.0,1.0,35.0,1.0,0.9939393939393939,0.9722222222222222
 oide ,plural ,91.0,0.0,19.0,0.0,1.0,1.0
 oide ,singular ,73.0,1.0,16.0,1.0,0.9864864864864865,0.9411764705882353
 ol ,Total,3278.0,6052.0,13.0,66.0,0.35133976420150054,0.16455696202531644
 ol ,plural ,2.0,28.0,2.0,8.0,0.06666666666666667,0.2
 ol ,singular ,3276.0,6024.0,11.0,58.0,0.352258064516129,0.15942028985507245
 ona ,Total,527.0,5626.0,103.0,79.0,0.08564927677555664,0.5659340659340659
 ona ,plural ,39.0,16.0,14.0,10.0,0.7090909090909091,0.5833333333333334
 ona ,singular ,488.0,5610.0,89.0,69.0,0.08002623811085602,0.5632911392405063
 onimia ,Total,9.0,5.0,3.0,1.0,0.6428571428571429,0.75
 onimia ,singular ,9.0,5.0,3.0,1.0,0.6428571428571429,0.75
 opsia ,Total,42.0,0.0,3.0,0.0,1.0,1.0
 opsia ,plural ,1.0,0.0,1.0,0.0,1.0,1.0
 opsia ,singular ,41.0,0.0,2.0,0.0,1.0,1.0
 opsis ,Total,0.0,1.0,0.0,1.0,0.0,0.0
 opsis ,singular ,0.0,1.0,0.0,1.0,0.0,0.0
 opía ,Total,0.0,170.0,0.0,7.0,0.0,0.0
 opía ,singular ,0.0,170.0,0.0,7.0,0.0,0.0
 or ,Total,9509.0,37820.0,129.0,551.0,0.20091275961883834,0.18970588235294117
 or ,plural ,54.0,7465.0,15.0,412.0,0.007181806091235536,0.0351288056206089
 or ,singular ,9455.0,30355.0,114.0,139.0,0.23750313991459432,0.4505928853754941
 ora ,Total,331.0,7283.0,44.0,219.0,0.04347255056474915,0.16730038022813687
 ora ,plural ,10.0,441.0,7.0,125.0,0.022172949002217297,0.05303030303030303
 ora ,singular ,321.0,6842.0,37.0,94.0,0.04481362557587603,0.2824427480916031
 osa ,Total,1744.0,9393.0,89.0,51.0,0.15659513333931938,0.6357142857142857
 osa ,plural ,24.0,4.0,10.0,2.0,0.8571428571428571,0.8333333333333334
 osa ,singular ,1720.0,9389.0,79.0,49.0,0.154829417589342,0.6171875
 oso ,Total,2926.0,780.0,108.0,29.0,0.7895304910955208,0.7883211678832117
 oso ,plural ,297.0,10.0,14.0,4.0,0.9674267100977199,0.7777777777777778
 oso ,singular ,2629.0,770.0,94.0,25.0,0.7734627831715211,0.7899159663865546
 ota ,Total,103.0,3753.0,14.0,82.0,0.02671161825726141,0.14583333333333334
 ota ,plural ,1.0,43.0,1.0,8.0,0.022727272727272728,0.1111111111111111
 ota ,singular ,102.0,3710.0,13.0,74.0,0.026757607555089193,0.14942528735632185
 ote ,Total,236.0,889.0,27.0,69.0,0.20977777777777779,0.28125
 ote ,plural ,13.0,51.0,5.0,12.0,0.203125,0.29411764705882354
 ote ,singular ,223.0,838.0,22.0,57.0,0.21017907634307256,0.27848101265822783
 patía ,Total,50.0,178.0,15.0,5.0,0.21929824561403508,0.75
 patía ,plural ,3.0,0.0,2.0,0.0,1.0,1.0
 patía ,singular ,47.0,178.0,13.0,5.0,0.2088888888888889,0.7222222222222222
 pedia ,Total,48.0,0.0,3.0,0.0,1.0,1.0
 pedia ,singular ,48.0,0.0,3.0,0.0,1.0,1.0
 pepsia ,Total,0.0,2.0,0.0,1.0,0.0,0.0
 pepsia ,singular ,0.0,2.0,0.0,1.0,0.0,0.0
 peya ,Total,53.0,0.0,5.0,0.0,1.0,1.0
 peya ,singular ,53.0,0.0,5.0,0.0,1.0,1.0
 piteco ,Total,2.0,0.0,1.0,0.0,1.0,1.0
 piteco ,singular ,2.0,0.0,1.0,0.0,1.0,1.0
 plasia ,Total,5.0,1.0,3.0,1.0,0.8333333333333334,0.75
 plasia ,plural ,1.0,0.0,1.0,0.0,1.0,1.0
 plasia ,singular ,4.0,1.0,2.0,1.0,0.8,0.6666666666666666
 pnea ,Total,0.0,1.0,0.0,1.0,0.0,0.0
 pnea ,singular ,0.0,1.0,0.0,1.0,0.0,0.0
 podo ,Total,2.0,28.0,2.0,2.0,0.06666666666666667,0.5
 podo ,singular ,2.0,28.0,2.0,2.0,0.06666666666666667,0.5
 poli ,Total,50.0,44.0,5.0,4.0,0.5319148936170213,0.5555555555555556
 poli ,plural ,8.0,0.0,2.0,0.0,1.0,1.0
 poli ,singular ,42.0,44.0,3.0,4.0,0.4883720930232558,0.42857142857142855
 polio ,Total,68.0,22.0,3.0,4.0,0.7555555555555555,0.42857142857142855
 polio ,singular ,68.0,22.0,3.0,4.0,0.7555555555555555,0.42857142857142855
 praxis ,Total,0.0,10.0,0.0,1.0,0.0,0.0
 praxis ,singular ,0.0,10.0,0.0,1.0,0.0,0.0
 quiria ,Total,0.0,3.0,0.0,2.0,0.0,0.0
 quiria ,singular ,0.0,3.0,0.0,2.0,0.0,0.0
 ragia ,Total,21.0,0.0,2.0,0.0,1.0,1.0
 ragia ,singular ,21.0,0.0,2.0,0.0,1.0,1.0
 rea ,Total,17.0,1849.0,4.0,36.0,0.009110396570203644,0.1
 rea ,plural ,0.0,19.0,0.0,4.0,0.0,0.0
 rea ,singular ,17.0,1830.0,4.0,32.0,0.009204114780725501,0.1111111111111111
 reo ,Total,0.0,648.0,0.0,52.0,0.0,0.0
 reo ,plural ,0.0,16.0,0.0,4.0,0.0,0.0
 reo ,singular ,0.0,632.0,0.0,48.0,0.0,0.0
 rinco ,Total,0.0,12.0,0.0,1.0,0.0,0.0
 rinco ,singular ,0.0,12.0,0.0,1.0,0.0,0.0
 rra ,Total,0.0,7751.0,0.0,101.0,0.0,0.0
 rra ,plural ,0.0,50.0,0.0,15.0,0.0,0.0
 rra ,singular ,0.0,7701.0,0.0,86.0,0.0,0.0
 rrio ,Total,0.0,834.0,0.0,3.0,0.0,0.0
 rrio ,singular ,0.0,834.0,0.0,3.0,0.0,0.0
 rro ,Total,0.0,4067.0,0.0,112.0,0.0,0.0
 rro ,plural ,0.0,21.0,0.0,10.0,0.0,0.0
 rro ,singular ,0.0,4046.0,0.0,102.0,0.0,0.0
 saurio ,Total,31.0,4.0,7.0,2.0,0.8857142857142857,0.7777777777777778
 saurio ,plural ,1.0,2.0,1.0,1.0,0.3333333333333333,0.5
 saurio ,singular ,30.0,2.0,6.0,1.0,0.9375,0.8571428571428571
 sca ,Total,124.0,2644.0,16.0,49.0,0.044797687861271675,0.24615384615384617
 sca ,plural ,1.0,13.0,1.0,6.0,0.07142857142857142,0.14285714285714285
 sca ,singular ,123.0,2631.0,15.0,43.0,0.044662309368191724,0.25862068965517243
 sco ,Total,137.0,2665.0,11.0,66.0,0.048893647394718055,0.14285714285714285
 sco ,plural ,3.0,21.0,1.0,4.0,0.125,0.2
 sco ,singular ,134.0,2644.0,10.0,62.0,0.0482361411087113,0.1388888888888889
 scopio ,Total,110.0,3.0,16.0,1.0,0.9734513274336283,0.9411764705882353
 scopio ,singular ,110.0,3.0,16.0,1.0,0.9734513274336283,0.9411764705882353
 sema ,Total,0.0,2.0,0.0,1.0,0.0,0.0
 sema ,singular ,0.0,2.0,0.0,1.0,0.0,0.0
 semia ,Total,5.0,2.0,1.0,2.0,0.7142857142857143,0.3333333333333333
 semia ,plural ,0.0,1.0,0.0,1.0,0.0,0.0
 semia ,singular ,5.0,1.0,1.0,1.0,0.8333333333333334,0.5
 sepsia ,Total,0.0,4.0,0.0,1.0,0.0,0.0
 sepsia ,singular ,0.0,4.0,0.0,1.0,0.0,0.0
 sfera ,Total,215.0,85.0,9.0,2.0,0.7166666666666667,0.8181818181818182
 sfera ,singular ,215.0,85.0,9.0,2.0,0.7166666666666667,0.8181818181818182
 sis ,Total,322.0,4861.0,43.0,119.0,0.06212618174802238,0.2654320987654321
 sis ,singular ,322.0,4861.0,43.0,119.0,0.06212618174802238,0.2654320987654321
 sofo ,Total,193.0,0.0,3.0,0.0,1.0,1.0
 sofo ,plural ,1.0,0.0,1.0,0.0,1.0,1.0
 sofo ,singular ,192.0,0.0,2.0,0.0,1.0,1.0
 sofía ,Total,819.0,0.0,4.0,0.0,1.0,1.0
 sofía ,singular ,819.0,0.0,4.0,0.0,1.0,1.0
 soma ,Total,120.0,10.0,11.0,2.0,0.9230769230769231,0.8461538461538461
 soma ,plural ,6.0,0.0,2.0,0.0,1.0,1.0
 soma ,singular ,114.0,10.0,9.0,2.0,0.9193548387096774,0.8181818181818182
 stasia ,Total,0.0,16.0,0.0,4.0,0.0,0.0
 stasia ,singular ,0.0,16.0,0.0,4.0,0.0,0.0
 stasis ,Total,28.0,0.0,2.0,0.0,1.0,1.0
 stasis ,singular ,28.0,0.0,2.0,0.0,1.0,1.0
 stato ,Total,6.0,0.0,1.0,0.0,1.0,1.0
 stato ,singular ,6.0,0.0,1.0,0.0,1.0,1.0
 stico ,Total,220.0,1032.0,11.0,22.0,0.1757188498402556,0.3333333333333333
 stico ,plural ,18.0,0.0,4.0,0.0,1.0,1.0
 stico ,singular ,202.0,1032.0,7.0,22.0,0.16369529983792544,0.2413793103448276
 stoma ,Total,0.0,7.0,0.0,3.0,0.0,0.0
 stoma ,plural ,0.0,1.0,0.0,1.0,0.0,0.0
 stoma ,singular ,0.0,6.0,0.0,2.0,0.0,0.0
 tanasia ,Total,0.0,20.0,0.0,1.0,0.0,0.0
 tanasia ,singular ,0.0,20.0,0.0,1.0,0.0,0.0
 teca ,Total,391.0,61.0,11.0,8.0,0.8650442477876106,0.5789473684210527
 teca ,plural ,2.0,5.0,2.0,3.0,0.2857142857142857,0.4
 teca ,singular ,389.0,56.0,9.0,5.0,0.8741573033707866,0.6428571428571429
 tecnia ,Total,10.0,0.0,4.0,0.0,1.0,1.0
 tecnia ,singular ,10.0,0.0,4.0,0.0,1.0,1.0
 teco ,Total,22.0,10.0,4.0,3.0,0.6875,0.5714285714285714
 teco ,plural ,4.0,10.0,2.0,3.0,0.2857142857142857,0.4
 teco ,singular ,18.0,0.0,2.0,0.0,1.0,1.0
 telia ,Total,0.0,1.0,0.0,1.0,0.0,0.0
 telia ,singular ,0.0,1.0,0.0,1.0,0.0,0.0
 terapia ,Total,0.0,142.0,0.0,12.0,0.0,0.0
 terapia ,singular ,0.0,142.0,0.0,12.0,0.0,0.0
 terma ,Total,2.0,7.0,1.0,1.0,0.2222222222222222,0.5
 terma ,plural ,0.0,7.0,0.0,1.0,0.0,0.0
 terma ,singular ,2.0,0.0,1.0,0.0,1.0,1.0
 termo ,Total,0.0,6.0,0.0,1.0,0.0,0.0
 termo ,singular ,0.0,6.0,0.0,1.0,0.0,0.0
 tipo ,Total,0.0,3396.0,0.0,16.0,0.0,0.0
 tipo ,plural ,0.0,5.0,0.0,4.0,0.0,0.0
 tipo ,singular ,0.0,3391.0,0.0,12.0,0.0,0.0
 tomo ,Total,0.0,296.0,0.0,5.0,0.0,0.0
 tomo ,singular ,0.0,296.0,0.0,5.0,0.0,0.0
 tomía ,Total,14.0,131.0,6.0,4.0,0.09655172413793103,0.6
 tomía ,plural ,2.0,0.0,2.0,0.0,1.0,1.0
 tomía ,singular ,12.0,131.0,4.0,4.0,0.08391608391608392,0.5
 tono ,Total,0.0,929.0,0.0,5.0,0.0,0.0
 tono ,plural ,0.0,1.0,0.0,1.0,0.0,0.0
 tono ,singular ,0.0,928.0,0.0,4.0,0.0,0.0
 tonía ,Total,42.0,56.0,1.0,6.0,0.42857142857142855,0.14285714285714285
 tonía ,singular ,42.0,56.0,1.0,6.0,0.42857142857142855,0.14285714285714285
 topo ,Total,25.0,43.0,4.0,4.0,0.36764705882352944,0.5
 topo ,plural ,25.0,0.0,4.0,0.0,1.0,1.0
 topo ,singular ,0.0,43.0,0.0,4.0,0.0,0.0
 toria ,Total,4071.0,988.0,20.0,17.0,0.8047044870527772,0.5405405405405406
 toria ,plural ,2.0,0.0,2.0,0.0,1.0,1.0
 toria ,singular ,4069.0,988.0,18.0,17.0,0.8046272493573264,0.5142857142857142
 torio ,Total,1268.0,317.0,50.0,6.0,0.8,0.8928571428571429
 torio ,plural ,5.0,0.0,4.0,0.0,1.0,1.0
 torio ,singular ,1263.0,317.0,46.0,6.0,0.799367088607595,0.8846153846153846
 triz ,Total,63.0,328.0,7.0,9.0,0.16112531969309463,0.4375
 triz ,plural ,27.0,1.0,3.0,1.0,0.9642857142857143,0.75
 triz ,singular ,36.0,327.0,4.0,8.0,0.09917355371900827,0.3333333333333333
 trofia ,Total,28.0,7.0,5.0,3.0,0.8,0.625
 trofia ,singular ,28.0,7.0,5.0,3.0,0.8,0.625
 tropía ,Total,4.0,12.0,1.0,2.0,0.25,0.3333333333333333
 tropía ,singular ,4.0,12.0,1.0,2.0,0.25,0.3333333333333333
 tud ,Total,2510.0,154.0,42.0,5.0,0.9421921921921922,0.8936170212765957
 tud ,plural ,1.0,1.0,1.0,1.0,0.5,0.5
 tud ,singular ,2509.0,153.0,41.0,4.0,0.9425244177310294,0.9111111111111111
 uca ,Total,20.0,165.0,5.0,13.0,0.10810810810810811,0.2777777777777778
 uca ,plural ,0.0,1.0,0.0,1.0,0.0,0.0
 uca ,singular ,20.0,164.0,5.0,12.0,0.10869565217391304,0.29411764705882354
 ucha ,Total,5.0,2990.0,2.0,21.0,0.001669449081803005,0.08695652173913043
 ucha ,singular ,5.0,2990.0,2.0,21.0,0.001669449081803005,0.08695652173913043
 ucho ,Total,33.0,285.0,13.0,21.0,0.10377358490566038,0.38235294117647056
 ucho ,plural ,7.0,21.0,3.0,6.0,0.25,0.3333333333333333
 ucho ,singular ,26.0,264.0,10.0,15.0,0.0896551724137931,0.4
 uco ,Total,72.0,162.0,4.0,20.0,0.3076923076923077,0.16666666666666666
 uco ,plural ,0.0,9.0,0.0,3.0,0.0,0.0
 uco ,singular ,72.0,153.0,4.0,17.0,0.32,0.19047619047619047
 uda ,Total,15.0,5136.0,3.0,39.0,0.0029120559114735,0.07142857142857142
 uda ,plural ,0.0,32.0,0.0,4.0,0.0,0.0
 uda ,singular ,15.0,5104.0,3.0,35.0,0.0029302598163703846,0.07894736842105263
 udo ,Total,80.0,1447.0,12.0,39.0,0.05239030779305828,0.23529411764705882
 udo ,plural ,14.0,9.0,4.0,2.0,0.6086956521739131,0.6666666666666666
 udo ,singular ,66.0,1438.0,8.0,37.0,0.043882978723404256,0.17777777777777778
 uela ,Total,131.0,2493.0,24.0,35.0,0.04992378048780488,0.4067796610169492
 uela ,plural ,23.0,3.0,6.0,2.0,0.8846153846153846,0.75
 uela ,singular ,108.0,2490.0,18.0,33.0,0.04157043879907621,0.35294117647058826
 uelo ,Total,82.0,5172.0,20.0,35.0,0.015607156452226875,0.36363636363636365
 uelo ,plural ,2.0,2.0,1.0,2.0,0.5,0.3333333333333333
 uelo ,singular ,80.0,5170.0,19.0,33.0,0.015238095238095238,0.36538461538461536
 umbre ,Total,39.0,576.0,5.0,11.0,0.06341463414634146,0.3125
 umbre ,singular ,39.0,576.0,5.0,11.0,0.06341463414634146,0.3125
 ura ,Total,3711.0,11214.0,94.0,157.0,0.24864321608040202,0.3745019920318725
 ura ,plural ,507.0,394.0,14.0,38.0,0.562708102108768,0.2692307692307692
 ura ,singular ,3204.0,10820.0,80.0,119.0,0.2284654877353109,0.4020100502512563
 urgia ,Total,44.0,0.0,5.0,0.0,1.0,1.0
 urgia ,singular ,44.0,0.0,5.0,0.0,1.0,1.0
 urgo ,Total,15.0,8.0,3.0,2.0,0.6521739130434783,0.6
 urgo ,singular ,15.0,8.0,3.0,2.0,0.6521739130434783,0.6
 uro ,Total,66.0,7293.0,12.0,43.0,0.008968609865470852,0.21818181818181817
 uro ,plural ,0.0,10.0,0.0,5.0,0.0,0.0
 uro ,singular ,66.0,7283.0,12.0,38.0,0.008980813716151857,0.24
 uzca ,Total,0.0,1.0,0.0,1.0,0.0,0.0
 uzca ,singular ,0.0,1.0,0.0,1.0,0.0,0.0
 zca ,Total,0.0,20.0,0.0,1.0,0.0,0.0
 zca ,singular ,0.0,20.0,0.0,1.0,0.0,0.0
 zco ,Total,0.0,51.0,0.0,5.0,0.0,0.0
 zco ,singular ,0.0,51.0,0.0,5.0,0.0,0.0
 zoo ,Total,4.0,16.0,2.0,2.0,0.2,0.5
 zoo ,singular ,4.0,16.0,2.0,2.0,0.2,0.5
 án ,Total,819.0,3652.0,7.0,123.0,0.18318049653321405,0.05384615384615385
 án ,plural ,0.0,454.0,0.0,26.0,0.0,0.0
 án ,singular ,819.0,3198.0,7.0,97.0,0.20388349514563106,0.0673076923076923
 ía ,Total,551.0,7376.0,54.0,77.0,0.06950927210798537,0.4122137404580153
 ía ,plural ,551.0,7376.0,54.0,77.0,0.06950927210798537,0.4122137404580153
 ín ,Total,553.0,2049.0,84.0,113.0,0.21252882398155265,0.4263959390862944
 ín ,plural ,5.0,639.0,5.0,44.0,0.007763975155279503,0.10204081632653061
 ín ,singular ,548.0,1410.0,79.0,69.0,0.27987742594484166,0.5337837837837838
 ío ,Total,74.0,1133.0,11.0,29.0,0.061309030654515324,0.275
 ío ,plural ,74.0,1133.0,11.0,29.0,0.061309030654515324,0.275
 ón ,Total,3163.0,51369.0,350.0,1471.0,0.05800264065136067,0.19220208676551345
 ón ,plural ,209.0,22877.0,64.0,893.0,0.009053105778393833,0.06687565308254964
 ón ,singular ,2954.0,28492.0,286.0,578.0,0.09393881574763085,0.33101851851851855
aje,Total,1149.0,0.0,39.0,0.0,1.0,1.0
aje,singular ,1149.0,0.0,39.0,0.0,1.0,1.0
dumbre,Total,332.0,0.0,9.0,0.0,1.0,1.0
dumbre,singular ,332.0,0.0,9.0,0.0,1.0,1.0
icia,Total,21.0,0.0,2.0,0.0,1.0,1.0
icia,plural ,21.0,0.0,2.0,0.0,1.0,1.0
ito,Total,1.0,0.0,1.0,0.0,1.0,1.0
ito,plural ,1.0,0.0,1.0,0.0,1.0,1.0
ma,Total,0.0,32.0,0.0,1.0,0.0,0.0
ma,singular ,0.0,32.0,0.0,1.0,0.0,0.0
ncia,Total,5222.0,0.0,179.0,0.0,1.0,1.0
ncia,plural ,5222.0,0.0,179.0,0.0,1.0,1.0
o,Total,4636.0,0.0,231.0,0.0,1.0,1.0
o,plural ,60.0,0.0,29.0,0.0,1.0,1.0
o,singular ,4576.0,0.0,202.0,0.0,1.0,1.0
oma,Total,138.0,0.0,18.0,0.0,1.0,1.0
oma,plural ,4.0,0.0,2.0,0.0,1.0,1.0
oma,singular ,134.0,0.0,16.0,0.0,1.0,1.0
tor,Total,3985.0,0.0,67.0,0.0,1.0,1.0
tor,plural ,8.0,0.0,3.0,0.0,1.0,1.0
tor,singular ,3977.0,0.0,64.0,0.0,1.0,1.0
tora,Total,516.0,0.0,32.0,0.0,1.0,1.0
tora,singular ,516.0,0.0,32.0,0.0,1.0,1.0
tura,Total,1148.0,0.0,30.0,0.0,1.0,1.0
tura,plural ,23.0,0.0,2.0,0.0,1.0,1.0
tura,singular ,1125.0,0.0,28.0,0.0,1.0,1.0
ía,Total,809.0,0.0,72.0,0.0,1.0,1.0
ía,plural ,14.0,0.0,12.0,0.0,1.0,1.0
ía,singular ,795.0,0.0,60.0,0.0,1.0,1.0
